Log Data for Client IPAddres: 127.0.1.1 Pid: 2603
Log Data for Client IPAddres: 127.0.1.1 Pid: 2603
Model exist
Loading Q params .......
Number Push: ,50
Start Training...
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
"
Total number of epochs: 989"
"
Time Elapsed:",0:00:27.323160
"
Mean Learning Time:",0:00:00.014571
MAX Learning Time:,0:00:00.040456
MIN Learning Time:,0:00:00.011877
"
Mean Communication Time:",0:00:00.451984
MAX Communication Time:,0:00:00.511786
MIN Communication Time:,0:00:00.388084
"
Total Learning Time:->",0:00:00.276853
"
Total Communication delay:->",0:00:08.587691
"
Mean time for epoch:",0:00:00.023302
MIN time for epoch:,0:00:00.000181
MAX time for epoch:,0:00:00.524234
"
Total time for epoch:->",0:00:23.069465
"
Total time for testing:->",0:00:04.198323
