Log Data for Client IPAddres: 127.0.1.1 Pid: 11131
Log Data for Client IPAddres: 127.0.1.1 Pid: 11131
Model exist
Loading Q params .......
Number Push: ,50
Start Training...
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
reply,message
"
Total number of epochs: 989"
"
Time Elapsed:",0:00:16.981006
"
Mean Learning Time:",0:00:00.012853
MAX Learning Time:,0:00:00.023368
MIN Learning Time:,0:00:00.011529
"
Mean Communication Time:",0:00:00.019143
MAX Communication Time:,0:00:00.060845
MIN Communication Time:,0:00:00.011874
"
Total Learning Time:->",0:00:00.244203
"
Total Communication delay:->",0:00:00.363717
"
Mean time for epoch:",0:00:00.014179
MIN time for epoch:,0:00:00.000223
MAX time for epoch:,0:00:00.316596
"
Total time for epoch:->",0:00:14.036801
"
Total time for testing:->",0:00:02.905449
